string,subtitle_0,,,,,
string,subtitle_1,,,ジライア：俺は犬になんかならねぇ,I'm nobody's dog!,"NOTE: The first few voice clips here actually come from ""deleted scenes"" that don't appear anywhere in the main game. They were used in an earlier incarnation of the game, and a few of the scenes from that version were retained for the title demo reel."
string,subtitle_2,,,,,
string,subtitle_3,,,ジライア：うわーっ！体がっ・・・動かない！,I...I can't move!,
string,subtitle_4,,,,,
string,subtitle_5,,,ジライア：ば、ばかヤロー！離せよ！お前、カエルが嫌いなんだろ？,"L-Lemme go, you idiot!",
string,subtitle_6,,,,I thought you hated toads!,
string,subtitle_7,,,ジライア：じゃあなって…おい、オロチ丸！オロチ丸！！,{Farewell}? Huh--?,
string,subtitle_8,,,,"Hey, Orochimaru?! OROCHIMARU!",
string,subtitle_9,,,ジライア：幻王丸、生きていたのか！,Genoumaru! You're still alive!,
string,subtitle_10,,,,,
string,subtitle_11,,,ジライア：俺は誰の命令も受ける気は無いねぇ,I don't take orders from anyone!,
string,subtitle_12,,,,,
string,subtitle_13,,,"ジライア！！\n
それで　わしは　おまえに　今まで\n
苦しい修行を　あたえてきたのだ！！","Ziria! It is for this that I have put you\n
through such harsh training up until now!",NOTE: All clips from this point on come from the finished game and correspond to lines in the regular script. This one is map-0x118B-0x373_1
string,subtitle_14,,,,,
string,subtitle_15,,,グウグウ　わしゃねむい,So sleepy...,NOTE: map-0x126B-0x263_1
string,subtitle_16,,,,,
string,subtitle_17,,,(clanging sounds),,NOTE: hoteimaru making thunder orb
string,subtitle_18,,,,,
string,subtitle_19,,,"ええい！こしぬけめ！！\n
さっさと　かえれ！","Tch! Coward!\n
Get out of my sight!",NOTE: map-0x1383-0x157_1
string,subtitle_20,,,,,
string,subtitle_21,,,"これで　この国も　あんしんじゃ\n
アッパレ！　アッパレ！！","My lands are finally safe!\n
Well done, well done!",NOTE: map-0x3264-0x33F_1
string,subtitle_22,,,,,
string,subtitle_23,,,"３人そろわねば\n
ジパングを　すくえないのに","Alas, Jipang can only be saved if the three heroes join forces...",NOTE: map-0x2904-0x708_4
string,subtitle_24,,,,,
string,subtitle_25,,,(sound effect),,NOTE: lake suwa freezing
string,subtitle_26,,,,,
string,subtitle_27,,,"みんなで　力を　あわせるのじゃ！\n
行け！　ジライア！！","You must all fight together!\n
Go forth, young Ziria!",NOTE: map-0x1A27-0x4EA_1
string,subtitle_28,,,,,
string,subtitle_29,,,"あなた　勇者！　マサカド　たおす！\n
わたし　ソレ　おてつだいします！\n
また　会いましょう　バーイ！","You are brave! You defeat Masakado!\n
I help!",NOTE: map-0x1C3B-0x64E_7
string,subtitle_30,,,,"See you soon, byeee!",
